City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Concordia,AR,-31.393,-58.0209,65.79,96,100,7.0,light rain
1,Cidreira,BR,-30.1811,-50.2056,61.7,94,2,15.5,clear sky
2,Punta Arenas,CL,-53.15,-70.9167,30.31,93,20,13.8,few clouds
3,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,89,50,3.09,scattered clouds
4,Siena,IT,43.2167,11.4,75.15,57,0,1.19,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,44.15,90,0,5.75,clear sky
6,Geraldton,AU,-28.7667,114.6,63.01,94,75,8.05,broken clouds
7,Isangel,VU,-19.55,169.2667,84.31,74,75,6.91,broken clouds
8,Lagoa,PT,39.05,-27.9833,71.01,83,9,4.43,clear sky
9,Clyde River,CA,70.4692,-68.5914,35.83,100,100,9.22,light rain
10,Port Alfred,ZA,-33.5906,26.891,56.17,97,98,1.01,overcast clouds
11,Methven,NZ,-43.6333,171.65,41.02,85,99,5.01,overcast clouds
12,Harper,LR,4.375,-7.7169,74.64,70,99,8.55,overcast clouds
13,Lannion,FR,48.75,-3.4167,61.14,81,51,9.82,broken clouds
14,Bethel,US,41.3712,-73.414,84.29,72,0,6.91,clear sky
15,Busselton,AU,-33.65,115.3333,58.05,81,100,14.18,light rain
16,Salani,IN,29.957,79.7127,69.76,97,100,2.8,light rain
17,Hobart,AU,-42.8794,147.3294,48.25,71,20,8.05,few clouds
18,Sabha,LY,27.0377,14.4283,79.3,27,0,8.68,clear sky
19,Tabory,RU,58.5198,64.5495,57.58,96,100,6.53,light rain
20,Butaritari,KI,3.0707,172.7902,81.09,80,100,9.4,moderate rain
21,Shyroke,UA,47.6917,33.2571,59.04,79,1,8.99,clear sky
22,Mount Isa,AU,-20.7333,139.5,65.97,24,0,13.8,clear sky
23,Jamestown,US,42.097,-79.2353,82.02,66,0,9.22,clear sky
24,Kuryk,KZ,43.2,51.65,79.77,45,5,17.22,clear sky
25,Kavieng,PG,-2.5744,150.7967,83.08,75,96,11.99,light rain
26,Torbay,CA,47.6666,-52.7314,64.58,87,100,18.41,overcast clouds
27,Deer Lake,CA,49.1667,-57.4316,60.66,82,100,9.22,overcast clouds
28,Touros,BR,-5.1989,-35.4608,73.72,90,100,9.62,light rain
29,Bambous Virieux,MU,-20.3428,57.7575,66.45,82,75,12.66,light rain
30,Pemberton,CA,50.3164,-122.8027,83.89,37,0,4.9,clear sky
31,Lompoc,US,34.6391,-120.4579,86.02,69,0,10.36,clear sky
32,Mahala,BA,44.0119,18.2553,61.03,64,0,2.51,clear sky
33,Rikitea,PF,-23.1203,-134.9692,73.56,76,0,5.61,light rain
34,Ushuaia,AR,-54.8,-68.3,29.86,93,100,17.27,snow
35,Lodwar,KE,3.1191,35.5973,75.31,57,98,13.33,overcast clouds
36,Esperance,AU,-33.8667,121.9,56.26,78,100,19.24,light rain
37,Dunedin,NZ,-45.8742,170.5036,45.81,65,100,15.01,overcast clouds
38,Georgetown,MY,5.4112,100.3354,83.89,81,20,2.3,few clouds
39,Fuxin,CN,42.0156,121.6589,73.33,82,100,2.51,overcast clouds
40,Leningradskiy,RU,69.3833,178.4167,33.26,98,100,20.27,light snow
41,Sechura,PE,-5.5569,-80.8222,63.81,77,12,15.86,few clouds
42,Sept-Iles,CA,50.2001,-66.3821,71.6,51,20,6.91,few clouds
43,Saskylakh,RU,71.9167,114.0833,51.06,56,53,17.09,broken clouds
44,Ribeira Grande,PT,38.5167,-28.7,72.82,84,6,2.57,clear sky
45,Pangai,TO,-19.8,-174.35,80.71,78,20,16.11,few clouds
46,Tuktoyaktuk,CA,69.4541,-133.0374,43.88,88,81,7.99,broken clouds
47,Ancud,CL,-41.8697,-73.8203,40.23,65,41,9.01,scattered clouds
48,Duma,CN,34.7653,108.135,71.8,66,0,5.23,clear sky
49,Nizwa,OM,22.9333,57.5333,81.16,80,94,2.35,overcast clouds
50,Izazi,TZ,-7.2,35.7333,61.59,68,0,2.91,clear sky
51,Upata,VE,8.0086,-62.3989,75.2,96,100,2.84,overcast clouds
52,Anchorage,US,61.2181,-149.9003,62.85,68,100,7.0,overcast clouds
53,Ponta Do Sol,PT,32.6667,-17.1,70.72,80,12,5.64,few clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,68.56,98,45,11.01,scattered clouds
55,Lebu,CL,-37.6167,-73.65,52.05,96,100,5.17,overcast clouds
56,Haines Junction,CA,60.7522,-137.5108,53.98,57,100,7.18,overcast clouds
57,Mahebourg,MU,-20.4081,57.7,66.49,82,75,12.66,broken clouds
58,Asau,RO,46.4333,26.4,65.32,72,0,5.08,clear sky
59,Crestview,US,30.7621,-86.5705,85.24,92,68,1.01,broken clouds
60,New Norfolk,AU,-42.7826,147.0587,47.91,63,0,1.59,clear sky
61,Luderitz,NA,-26.6481,15.1594,55.74,62,0,14.61,clear sky
62,Raga,SS,8.4596,25.678,68.52,95,100,3.31,overcast clouds
63,Cape Town,ZA,-33.9258,18.4232,56.37,75,0,1.34,clear sky
64,Santa Rosa,PH,14.3122,121.1114,79.02,85,100,6.26,moderate rain
65,Arraial Do Cabo,BR,-22.9661,-42.0278,70.07,85,2,11.63,clear sky
66,Chokurdakh,RU,70.6333,147.9167,54.37,43,57,8.01,broken clouds
67,Pandan,PH,14.0453,124.1694,84.45,79,100,7.4,overcast clouds
68,Nanortalik,GL,60.1432,-45.2371,49.64,87,28,15.05,scattered clouds
69,Kodiak,US,57.79,-152.4072,58.51,67,0,10.36,clear sky
70,Lang Suan,TH,9.9456,99.0785,75.99,93,100,4.05,moderate rain
71,Hearst,CA,49.6835,-83.6665,66.45,99,100,4.36,overcast clouds
72,Gerash,IR,27.6652,54.1371,84.34,57,23,2.86,few clouds
73,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,3.44,broken clouds
74,Aklavik,CA,68.2191,-135.0107,65.97,46,100,10.74,overcast clouds
75,Barrow,US,71.2906,-156.7887,53.62,62,0,12.66,clear sky
76,Airai,TL,-8.9266,125.4092,65.88,73,59,3.69,broken clouds
77,Pacific Grove,US,36.6177,-121.9166,75.24,84,75,8.05,broken clouds
78,Kruisfontein,ZA,-34.0033,24.7314,49.89,92,11,6.76,few clouds
79,Atuona,PF,-9.8,-139.0333,77.61,75,1,14.36,clear sky
80,Padampur,IN,29.6833,73.6167,89.13,64,100,7.85,overcast clouds
81,Tucurui,BR,-3.7661,-49.6725,80.4,61,61,0.94,broken clouds
82,Prince Rupert,CA,54.3161,-130.3201,60.89,75,75,9.22,broken clouds
83,Port Hope,US,43.9408,-82.7127,76.71,73,2,5.75,clear sky
84,Leh,IN,34.1667,77.5833,61.07,20,100,8.72,overcast clouds
85,Pimenteiras,BR,-6.2453,-41.4192,73.58,55,10,7.07,clear sky
86,Stanger,ZA,-29.3282,31.2895,55.29,87,3,5.14,clear sky
87,Carnarvon,AU,-24.8667,113.6333,68.07,94,100,9.22,overcast clouds
88,Jacareacanga,BR,-6.2222,-57.7528,77.36,56,65,1.59,broken clouds
89,Plettenberg Bay,ZA,-34.0527,23.3716,52.07,86,0,5.91,clear sky
90,Kysyl-Syr,RU,63.8986,122.7617,67.77,90,100,7.07,light rain
91,Hilo,US,19.7297,-155.09,84.27,85,41,5.01,scattered clouds
92,East London,ZA,-33.0153,27.9116,60.6,85,47,7.83,scattered clouds
93,Salalah,OM,17.0151,54.0924,75.29,100,100,6.91,mist
94,Albany,US,42.6001,-73.9662,86.65,63,34,3.74,scattered clouds
95,Barbacoas,CO,1.6715,-78.1398,74.41,96,97,2.04,light rain
96,Hithadhoo,MV,-0.6,73.0833,79.99,77,98,6.2,overcast clouds
97,Shache,CN,38.4167,77.2406,77.72,19,0,4.14,clear sky
98,Hasaki,JP,35.7333,140.8333,88.29,76,100,7.43,light rain
99,Polyarnyy,RU,69.1989,33.4478,55.63,84,84,1.1,broken clouds
100,Fort Nelson,CA,58.8053,-122.7002,77.41,30,100,3.09,overcast clouds
101,Patacamaya,BO,-17.2333,-67.9167,45.19,41,2,5.53,clear sky
102,Ulaangom,MN,49.9811,92.0667,65.43,36,6,1.79,clear sky
103,Nouadhibou,MR,20.931,-17.0347,69.78,94,20,5.75,few clouds
104,Meulaboh,ID,4.1363,96.1285,77.2,80,100,3.2,overcast clouds
105,Tessalit,ML,20.1986,1.0114,81.7,56,71,17.02,broken clouds
106,Castro,BR,-24.7911,-50.0119,56.32,93,6,4.29,clear sky
107,Bluff,NZ,-46.6,168.3333,44.8,68,100,7.54,overcast clouds
108,Sayyan,YE,15.1718,44.3244,60.85,67,100,4.32,overcast clouds
109,Vila Velha,BR,-20.3297,-40.2925,69.94,87,0,5.75,clear sky
110,Taraza,CO,7.5836,-75.4007,76.6,96,100,2.48,overcast clouds
111,Faya,SA,18.3851,42.4509,66.31,45,100,5.95,overcast clouds
112,Vardo,NO,70.3705,31.1107,53.58,100,100,8.05,overcast clouds
113,Bardiyah,LY,31.7561,25.0865,74.86,66,0,10.96,clear sky
114,Avarua,CK,-21.2078,-159.775,73.45,73,40,19.57,scattered clouds
115,Laguna,US,38.421,-121.4238,105.15,18,0,13.8,clear sky
116,Santa Maria,BR,-29.6842,-53.8069,63.86,92,78,4.61,broken clouds
117,Kemijarvi,FI,66.7131,27.4306,53.62,91,71,2.44,broken clouds
118,Talnakh,RU,69.4865,88.3972,56.21,65,100,7.92,overcast clouds
119,Holt,US,42.6406,-84.5153,80.47,62,75,13.8,broken clouds
120,Tuatapere,NZ,-46.1333,167.6833,45.7,81,100,3.76,overcast clouds
121,Kapaa,US,22.0752,-159.319,87.78,72,40,17.27,scattered clouds
122,Mayumba,GA,-3.432,10.6554,69.42,95,45,5.41,scattered clouds
123,Pouebo,NC,-20.4,164.5667,79.66,74,96,11.92,overcast clouds
124,Saint George,US,37.1041,-113.5841,107.44,15,0,13.8,clear sky
125,Ilheus,BR,-14.7889,-39.0494,69.62,94,20,6.91,few clouds
126,Hermanus,ZA,-34.4187,19.2345,49.44,78,0,6.15,clear sky
127,Mar Del Plata,AR,-38.0023,-57.5575,57.09,65,0,10.36,clear sky
128,Palana,RU,59.1167,159.9667,57.11,65,59,13.49,broken clouds
129,Hamilton,US,39.1834,-84.5333,88.81,77,40,11.5,scattered clouds
130,Narsaq,GL,60.9167,-46.05,48.42,95,31,3.53,scattered clouds
131,Kristiansund,NO,63.1115,7.732,55.45,94,100,9.22,drizzle
132,Yinchuan,CN,38.4681,106.2731,77.61,42,100,5.61,light rain
133,Zaranj,AF,30.9667,61.8833,89.08,17,0,19.08,clear sky
134,Orlik,RU,52.5178,99.825,56.14,64,69,1.1,broken clouds
135,Kavaratti,IN,10.5669,72.642,80.64,79,100,19.71,light rain
136,Biasca,CH,46.3597,8.9697,76.23,61,95,1.16,overcast clouds
137,Lazaro Cardenas,MX,17.9583,-102.2,83.21,84,12,3.36,few clouds
138,Zahir Pir,PK,28.8124,70.524,87.24,69,26,16.75,moderate rain
139,Aripuana,BR,-9.1667,-60.6333,74.39,48,0,2.08,clear sky
140,Bengkulu,ID,-3.8004,102.2655,77.77,87,18,2.86,few clouds
141,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,47,14.88,scattered clouds
142,Binga,ZW,-17.6203,27.3414,64.15,65,90,1.77,overcast clouds
143,Del Rio,US,29.3627,-100.8968,104.11,24,0,16.11,clear sky
144,Khatanga,RU,71.9667,102.5,49.69,58,100,22.3,overcast clouds
145,Sibolga,ID,1.7427,98.7792,79.02,75,55,2.51,broken clouds
146,Kodinsk,RU,58.6881,99.1844,64.42,65,61,5.97,broken clouds
147,Husavik,IS,66.0449,-17.3389,45.5,88,74,1.25,broken clouds
148,Angoche,MZ,-16.2325,39.9086,66.69,82,0,3.13,clear sky
149,New Ulm,US,44.3125,-94.4605,84.92,51,0,6.91,clear sky
150,Ahuimanu,US,21.4447,-157.8378,85.71,68,75,16.11,shower rain
151,Chuy,UY,-33.6971,-53.4616,57.2,95,81,7.52,light rain
152,Balangiga,PH,11.1097,125.3875,85.01,71,95,3.31,light rain
153,Mataura,NZ,-46.1927,168.8643,44.47,78,100,4.0,overcast clouds
154,Yellowknife,CA,62.456,-114.3525,64.35,49,19,13.56,few clouds
155,Chernyshevskiy,RU,63.0128,112.4714,60.98,72,100,3.02,overcast clouds
156,Hay River,CA,60.8156,-115.7999,57.24,72,22,6.73,few clouds
157,Ballina,AU,-28.8667,153.5667,62.02,82,100,18.72,light rain
158,Yuci,CN,37.6803,112.7319,73.15,68,0,2.24,clear sky
159,Norman Wells,CA,65.282,-126.8329,75.96,37,32,7.72,scattered clouds
160,Zhongshu,CN,24.5167,103.7667,65.89,93,100,3.09,overcast clouds
161,Upernavik,GL,72.7868,-56.1549,48.11,70,100,7.78,overcast clouds
162,Truro,GB,50.2653,-5.0544,60.08,82,7,8.05,clear sky
163,Huarmey,PE,-10.0681,-78.1522,62.65,83,19,9.82,few clouds
164,Januaria,BR,-15.4833,-44.3667,68.2,50,1,4.32,clear sky
165,Puerto Escondido,MX,15.85,-97.0667,82.04,82,100,3.98,overcast clouds
166,Provideniya,RU,64.3833,-173.3,48.31,66,75,15.66,broken clouds
167,Hambantota,LK,6.1241,81.1185,78.71,84,97,15.32,overcast clouds
168,Cherskiy,RU,68.75,161.3,47.8,39,8,18.19,clear sky
169,Savannah Bight,HN,16.45,-85.85,82.71,80,5,18.1,clear sky
170,Lata,PT,40.1629,-8.3327,59.72,86,0,2.28,clear sky
171,Grand Gaube,MU,-20.0064,57.6608,66.6,76,91,5.99,light rain
172,Fairbanks,US,64.8378,-147.7164,69.76,48,75,12.66,broken clouds
173,Olga,RU,43.7444,135.2892,69.15,77,84,3.09,broken clouds
174,Itarema,BR,-2.9248,-39.9167,76.73,78,44,11.18,scattered clouds
175,Snezhnogorsk,RU,69.1933,33.2531,53.38,85,88,1.25,overcast clouds
176,Karratha,AU,-20.7377,116.8463,72.14,46,5,5.01,clear sky
177,Kichera,RU,55.9375,110.0997,61.92,77,78,1.14,broken clouds
178,Tucumcari,US,35.1717,-103.725,89.44,27,100,29.93,thunderstorm with light rain
179,Vaini,TO,-21.2,-175.2,74.34,78,64,14.92,broken clouds
180,Sao Filipe,CV,14.8961,-24.4956,76.05,88,71,4.27,broken clouds
181,San Lorenzo,PY,-25.3333,-57.5333,70.74,73,0,4.61,clear sky
182,Tiksi,RU,71.6872,128.8694,40.6,83,12,22.03,few clouds
183,Byron Bay,AU,-28.65,153.6167,61.95,74,100,17.76,moderate rain
184,Kirakira,SB,-10.4544,161.9205,85.21,68,31,7.63,scattered clouds
185,Mao,ES,39.8885,4.2658,75.76,94,0,8.05,clear sky
186,Saldanha,ZA,-33.0117,17.9442,51.51,69,0,8.05,clear sky
187,Sokoto,NG,13.0609,5.239,76.39,81,100,13.18,overcast clouds
188,Margherita,IN,27.2833,95.6833,76.26,98,100,0.87,overcast clouds
189,Calama,CL,-22.4667,-68.9333,55.89,9,94,9.22,overcast clouds
190,Grand-Lahou,CI,5.1367,-5.0242,74.25,72,75,7.34,broken clouds
191,Van,TR,38.4924,43.3831,60.15,44,0,3.44,clear sky
192,Teguise,ES,29.0605,-13.564,70.02,83,0,21.85,clear sky
193,Kropotkin,RU,45.4375,40.5756,60.35,66,0,7.47,clear sky
194,Praia,CV,14.9215,-23.5087,77.54,88,40,6.91,scattered clouds
195,Port Elizabeth,ZA,-33.918,25.5701,54.32,91,97,7.0,overcast clouds
196,Pevek,RU,69.7008,170.3133,31.75,87,100,15.9,overcast clouds
197,La Palma,US,33.8464,-118.0467,97.92,56,0,10.36,clear sky
198,Khuzdar,PK,27.7384,66.6434,77.68,63,79,5.75,broken clouds
199,Hellvik,NO,59.9156,5.781,58.77,93,100,3.0,overcast clouds
200,Kang,BW,-23.6752,22.7876,54.25,59,51,7.43,broken clouds
201,Eureka,US,40.8021,-124.1637,64.2,82,18,1.99,few clouds
202,Lagdo,CM,9.05,13.7333,70.05,95,100,3.27,overcast clouds
203,Yulara,AU,-25.2406,130.9889,55.98,35,10,12.86,clear sky
204,Gladstone,AU,-23.85,151.25,60.73,88,100,10.36,light rain
205,Sibu,MY,2.3,111.8167,81.86,80,70,3.0,broken clouds
206,Puerto Carreno,CO,6.189,-67.4859,74.48,91,100,3.71,overcast clouds
207,Buala,SB,-8.145,159.5921,85.42,66,95,7.87,overcast clouds
208,Brae,GB,60.3964,-1.353,51.94,87,87,17.2,overcast clouds
209,Fort-Shevchenko,KZ,44.5086,50.263,76.57,68,13,15.73,few clouds
210,Palafrugell,ES,41.9174,3.1631,79.43,51,0,3.6,clear sky
211,San Policarpo,PH,12.1791,125.5072,84.02,77,100,5.95,overcast clouds
212,Sakakah,SA,29.9697,40.2064,89.17,18,54,10.09,broken clouds
213,Mandalgovi,MN,45.7625,106.2708,66.9,55,100,10.92,overcast clouds
214,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,20,16.11,few clouds
215,Ixtapa,MX,20.7,-105.2,88.83,74,75,5.75,broken clouds
216,Margate,GB,51.3813,1.3862,67.69,81,69,5.01,broken clouds
217,Ampanihy,MG,-24.7,44.75,60.46,63,0,7.27,clear sky
218,Bubaque,GW,11.2833,-15.8333,76.84,90,100,13.53,light rain
219,Ust-Kuyga,RU,70.0167,135.6,57.67,49,0,10.58,clear sky
220,Kaitangata,NZ,-46.2817,169.8464,43.27,81,100,8.41,overcast clouds
221,Kidal,ML,18.4411,1.4078,80.73,63,91,11.9,moderate rain
222,Adrar,MR,20.5022,-10.0711,88.99,29,29,8.95,scattered clouds
223,Cairns,AU,-16.9167,145.7667,81.1,67,40,13.8,scattered clouds
224,Road Town,VG,18.4167,-64.6167,82.49,83,40,13.8,scattered clouds
225,Lavrentiya,RU,65.5833,-171.0,42.85,69,100,25.5,overcast clouds
226,Tasiilaq,GL,65.6145,-37.6368,37.56,77,100,3.78,overcast clouds
