City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Palestine,PS,31.9216,35.2033,67.95,90,0,5.44,clear sky
228,Kamaishi,JP,39.2667,141.8833,76.59,76,100,4.68,overcast clouds
229,Saltillo,MX,25.4167,-101.0,81.82,41,75,11.5,broken clouds
230,Quiling,PH,18.0683,120.5439,87.66,79,75,2.3,broken clouds
231,Sumenep,ID,-7.0167,113.8667,81.43,67,38,10.96,scattered clouds
232,Rawson,AR,-43.3002,-65.1023,43.47,42,0,27.47,clear sky
233,Pavilosta,LV,56.8879,21.1859,51.71,72,47,7.14,scattered clouds
234,Bathsheba,BB,13.2167,-59.5167,81.21,95,40,16.11,scattered clouds
235,Bisert,RU,56.8617,59.0523,50.74,98,9,3.94,clear sky
236,Taltal,CL,-25.4,-70.4833,57.36,88,100,1.68,overcast clouds
237,Cayenne,GF,4.9333,-52.3333,81.09,1,20,0.0,few clouds
238,Nemuro,JP,43.3236,145.575,59.36,88,73,7.02,broken clouds
239,Deputatskiy,RU,69.3,139.9,44.78,74,96,15.48,overcast clouds
240,North Myrtle Beach,US,33.816,-78.68,82.11,80,0,11.5,clear sky
241,Galveston,US,29.3669,-94.9669,89.02,77,35,5.01,scattered clouds
242,Turukhansk,RU,65.8167,87.9833,55.76,80,33,8.19,scattered clouds
243,Hanyang,CN,32.1371,105.5126,72.52,83,65,2.73,broken clouds
244,Iqaluit,CA,63.7506,-68.5145,45.7,93,100,1.99,overcast clouds
245,Morehead,US,37.2711,-87.1764,89.35,79,0,0.0,clear sky
246,Flinders,AU,-34.5833,150.8552,59.18,89,100,5.99,overcast clouds
247,Kahului,US,20.8947,-156.47,83.97,54,40,25.32,scattered clouds
248,Jerantut,MY,3.936,102.3626,77.07,93,100,0.07,moderate rain
249,Qaanaaq,GL,77.484,-69.3632,39.99,84,100,4.5,overcast clouds
250,Lanzhou,CN,36.0564,103.7922,71.35,58,100,12.01,overcast clouds
251,Longyearbyen,SJ,78.2186,15.6401,51.64,82,40,11.5,scattered clouds
252,Namibe,AO,-15.1961,12.1522,62.29,79,0,8.39,clear sky
253,Santa Cruz Del Sur,CU,20.7147,-77.9956,81.28,75,78,11.77,broken clouds
254,Xichang,CN,27.8964,102.2634,69.26,83,73,3.27,broken clouds
255,Naze,JP,28.3667,129.4833,85.12,80,83,17.18,broken clouds
256,Longyan,CN,25.1072,117.0225,86.41,64,6,3.62,clear sky
257,Nikolskoye,RU,59.7035,30.7861,64.87,82,8,7.05,clear sky
258,Waitati,NZ,-45.75,170.5667,45.81,65,94,8.7,overcast clouds
259,Vitim,RU,59.4511,112.5578,61.9,88,100,6.64,overcast clouds
260,Bilma,NE,18.6853,12.9164,88.18,36,55,6.62,broken clouds
261,Kawalu,ID,-7.3817,108.2082,73.04,89,84,2.89,broken clouds
262,Ola,RU,59.5833,151.2833,79.14,80,51,6.62,broken clouds
263,Saint-Augustin,CA,51.226,-58.6502,55.22,88,100,15.99,overcast clouds
264,Pailon,BO,-17.65,-62.75,72.5,61,6,6.42,clear sky
265,Sobolevo,RU,54.4299,31.8996,58.48,63,100,15.43,overcast clouds
266,Codrington,AU,-38.2667,141.9667,53.69,56,5,6.4,clear sky
267,Ukiah,US,39.1502,-123.2078,100.44,20,0,9.22,clear sky
268,Nome,US,64.5011,-165.4064,47.16,87,100,8.05,moderate rain
269,Victoria,HK,22.2855,114.1577,90.32,76,14,8.01,few clouds
270,Hanmer Springs,NZ,-42.5167,172.8167,37.53,98,100,7.85,overcast clouds
271,Kaeo,NZ,-35.1,173.7833,61.32,78,1,17.67,clear sky
272,Waw,SS,7.7029,27.9953,68.97,90,100,2.68,overcast clouds
273,Tukrah,LY,32.5341,20.5791,75.61,68,0,8.68,clear sky
274,Tignere,CM,7.3667,12.65,63.57,97,100,1.34,light rain
275,Patan,NP,27.6667,85.3333,70.18,100,75,0.0,broken clouds
276,Itupiranga,BR,-5.1347,-49.3267,75.52,67,92,0.63,overcast clouds
277,Dikson,RU,73.5069,80.5464,38.86,91,100,30.18,light rain
278,Podosinovets,RU,60.2776,47.0659,51.26,97,12,2.82,few clouds
279,Mount Gambier,AU,-37.8333,140.7667,53.1,56,7,8.59,clear sky
280,Flin Flon,CA,54.7682,-101.865,66.61,52,97,12.48,overcast clouds
281,Urumqi,CN,43.801,87.6005,70.75,33,0,15.66,clear sky
282,Anadyr,RU,64.75,177.4833,50.5,57,75,13.42,broken clouds
283,San Patricio,US,28.017,-97.5169,88.18,65,4,18.48,clear sky
284,Pittsfield,US,42.4501,-73.2454,82.18,79,0,0.0,clear sky
285,Muisne,EC,0.6,-80.0333,73.72,86,100,7.25,overcast clouds
286,Rio Grande,BR,-32.035,-52.0986,58.95,92,0,12.12,clear sky
287,Pochutla,MX,15.7432,-96.4661,84.02,82,100,4.74,overcast clouds
288,Selma,US,36.5708,-119.6121,105.85,23,0,5.75,clear sky
289,Rocky Mount,US,35.9382,-77.7905,83.21,69,0,10.36,clear sky
290,Richards Bay,ZA,-28.783,32.0377,61.61,89,22,5.77,few clouds
291,Karema,TZ,-6.8205,30.4389,72.28,49,78,11.54,broken clouds
292,Pisco,PE,-13.7,-76.2167,60.85,82,100,6.91,overcast clouds
293,Port Moresby,PG,-9.4431,147.1797,81.46,74,12,2.91,few clouds
294,Behshahr,IR,36.6923,53.5526,76.78,86,68,5.1,broken clouds
295,Vao,NC,-22.6667,167.4833,74.08,89,100,10.13,overcast clouds
296,Camana,PE,-16.6228,-72.7111,60.17,87,93,5.77,overcast clouds
297,Benjamin Constant,BR,-4.3831,-70.0311,78.93,94,99,2.77,overcast clouds
298,Envira,BR,-7.3,-70.2167,72.19,66,10,1.01,clear sky
299,Allonnes,FR,47.9674,0.1581,66.24,82,100,2.3,overcast clouds
300,Sitka,US,57.0531,-135.33,55.29,82,100,8.05,light rain
301,Sonoita,MX,31.85,-112.8333,96.57,24,28,10.54,scattered clouds
302,Zhigansk,RU,66.7697,123.3711,51.57,68,100,10.58,overcast clouds
303,Pleshanovo,RU,52.8333,53.4833,59.05,70,12,4.88,few clouds
304,Bilibino,RU,68.0546,166.4372,54.72,34,35,8.37,scattered clouds
305,Champerico,GT,14.3,-91.9167,82.67,77,100,6.69,overcast clouds
306,Chengdu,CN,30.6667,104.0667,75.4,86,95,2.3,overcast clouds
307,Kingsville,US,27.5159,-97.8561,89.78,73,0,18.41,clear sky
308,Marsh Harbour,BS,26.5412,-77.0636,82.67,75,3,11.88,clear sky
309,Whitehorse,CA,60.7161,-135.0538,52.81,79,100,10.36,light intensity shower rain
310,Seydisehir,TR,37.4193,31.8453,58.5,75,0,4.79,clear sky
311,Tilichiki,RU,60.4667,166.1,64.4,38,1,6.91,clear sky
312,Parakou,BJ,9.3372,2.6303,69.49,87,98,4.72,overcast clouds
313,Faanui,PF,-16.4833,-151.75,78.08,69,8,10.45,clear sky
314,Taoudenni,ML,22.6783,-3.9836,93.43,31,99,11.39,overcast clouds
315,Souillac,MU,-20.5167,57.5167,66.58,82,75,12.66,broken clouds
316,Ngunguru,NZ,-35.6167,174.5,55.81,73,8,15.95,clear sky
317,Genhe,CN,50.7833,121.5167,80.55,42,0,4.54,clear sky
318,Alferrarede,PT,39.4833,-8.1667,62.85,82,0,5.12,clear sky
319,Sola,VU,-13.8833,167.55,81.25,78,14,18.52,few clouds
320,Chulym,RU,55.0997,80.9572,58.42,95,100,8.01,light rain
321,Diffa,NE,13.3154,12.6113,77.47,71,99,8.25,overcast clouds
322,Pimentel,PE,-6.8367,-79.9342,62.8,84,16,15.82,few clouds
323,Daru,PG,-9.0763,143.2092,78.87,87,11,8.86,few clouds
324,Caravelas,BR,-17.7125,-39.2481,70.88,79,0,6.24,clear sky
325,Thompson,CA,55.7435,-97.8558,66.36,72,75,10.36,broken clouds
326,Kendari,ID,-3.945,122.4989,79.83,86,18,2.19,few clouds
327,Barreirinha,BR,-2.7933,-57.07,74.57,92,53,2.39,broken clouds
328,Halifax,CA,44.6453,-63.5724,69.53,76,24,7.07,few clouds
329,Valenca,BR,-13.3703,-39.0731,67.24,96,64,3.27,broken clouds
330,San Luis,AR,-33.295,-66.3356,50.72,53,0,4.7,clear sky
331,Makakilo City,US,21.3469,-158.0858,84.52,58,75,16.11,shower rain
332,Kiama,AU,-34.6833,150.8667,60.01,93,100,3.0,overcast clouds
333,North Bend,US,43.4065,-124.2243,73.24,86,100,12.66,overcast clouds
334,Verkhoyansk,RU,67.5447,133.385,53.82,57,100,2.93,overcast clouds
335,Guerrero Negro,MX,27.9769,-114.0611,76.32,56,9,17.11,clear sky
336,Avera,US,33.194,-82.5271,81.55,75,100,6.82,overcast clouds
337,Pskov,RU,57.8136,28.3496,60.71,88,0,6.71,clear sky
338,Mandan,US,46.8267,-100.8896,81.61,46,0,17.27,clear sky
339,Marzuq,YE,14.4,46.4667,74.43,65,100,7.81,overcast clouds
340,Nizhniy Odes,RU,63.6445,54.856,60.28,70,31,1.21,scattered clouds
341,Vigrestad,NO,58.5667,5.7,57.58,92,100,21.12,overcast clouds
342,Jasper,US,37.2001,-94.3502,94.44,36,0,5.75,clear sky
343,Bandarbeyla,SO,9.4942,50.8122,74.28,82,7,24.02,clear sky
344,Inongo,CD,-1.95,18.2667,68.63,90,5,2.53,clear sky
345,Marrakesh,MA,31.6315,-8.0083,89.67,31,40,4.61,scattered clouds
346,Murgab,TM,37.4966,61.9714,75.07,35,0,6.91,clear sky
347,Stromness,GB,58.965,-3.296,53.56,91,32,10.0,scattered clouds
348,Ussel,FR,45.55,2.3167,54.9,94,0,1.25,clear sky
349,Itoman,JP,26.1247,127.6694,91.4,84,20,10.36,few clouds
350,Mafeteng,LS,-29.823,27.2374,45.0,54,95,3.91,overcast clouds
351,Sarankhola,BD,22.3082,89.7897,83.05,81,100,5.35,overcast clouds
352,Srednekolymsk,RU,67.45,153.6833,51.98,58,76,5.35,broken clouds
353,Sorland,NO,67.667,12.6934,53.46,91,100,14.83,overcast clouds
354,Biak,ID,-0.9131,122.8766,80.85,74,16,3.24,few clouds
355,Paranhos,BR,-23.8928,-55.4311,68.83,54,100,6.22,overcast clouds
356,Ermelo,ZA,-26.5333,29.9833,45.82,78,13,2.17,few clouds
357,Alindao,CF,5.0267,21.2088,69.96,96,99,1.39,overcast clouds
358,High Rock,BS,26.6208,-78.2833,82.42,71,0,9.51,clear sky
359,Te Anau,NZ,-45.4167,167.7167,42.55,83,93,2.3,overcast clouds
360,Kolondieba,ML,11.0882,-6.8926,71.31,97,99,5.39,light rain
361,Port Blair,IN,11.6667,92.75,80.65,79,100,6.26,moderate rain
362,Hami,CN,42.8,93.45,69.35,44,29,2.84,scattered clouds
363,Yar-Sale,RU,66.8333,70.8333,53.38,61,93,13.67,overcast clouds
364,Jumla,NP,29.2747,82.1838,63.54,95,100,1.23,overcast clouds
365,Ilulissat,GL,69.2167,-51.1,47.52,73,100,7.76,overcast clouds
366,Novopavlovka,RU,51.2172,109.2091,64.22,61,40,2.57,scattered clouds
367,Magdagachi,RU,53.45,125.8,69.12,66,86,5.57,overcast clouds
368,Salinas,US,36.6777,-121.6555,83.21,68,75,16.11,broken clouds
369,Garden City,US,42.3256,-83.331,82.98,57,75,17.27,broken clouds
370,Flagstaff,US,35.1981,-111.6513,75.33,48,75,6.91,thunderstorm
371,San Cristobal,VE,7.7669,-72.225,75.38,99,32,3.87,scattered clouds
372,Nardaran,AZ,40.5561,50.0056,74.84,83,0,24.16,clear sky
373,Rockport,US,28.0206,-97.0544,87.85,80,0,18.41,clear sky
374,Alofi,NU,-19.0595,-169.9187,76.89,78,75,14.97,broken clouds
375,Hualmay,PE,-11.0964,-77.6139,61.74,83,55,9.62,broken clouds
376,Carlsbad,US,33.1581,-117.3506,88.79,76,0,9.22,clear sky
377,Moree,AU,-29.4667,149.85,63.12,46,100,20.47,overcast clouds
378,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.59,94,1,7.2,clear sky
379,Vila Do Maio,CV,15.1333,-23.2167,77.79,91,88,5.93,overcast clouds
380,Lorengau,PG,-2.0226,147.2712,84.18,68,55,5.1,moderate rain
381,Erenhot,CN,43.6475,111.9767,82.74,24,4,7.18,clear sky
382,Camocim,BR,-2.9022,-40.8411,76.53,81,53,7.65,broken clouds
383,Belaya Gora,RU,68.5333,146.4167,56.53,51,19,6.2,few clouds
384,Royal Palm Beach,US,26.7084,-80.2306,85.01,80,40,8.05,scattered clouds
385,Bowen,AU,-20.0167,148.2333,65.86,87,100,10.94,overcast clouds
386,Amapa,BR,1.0,-52.0,71.76,99,11,1.25,few clouds
387,Sinnamary,GF,5.3833,-52.95,77.31,85,42,5.75,scattered clouds
388,Kudahuvadhoo,MV,2.6708,72.8944,80.82,74,100,15.19,moderate rain
389,Kenai,US,60.5544,-151.2583,56.03,91,100,8.05,light rain
390,Jardim,BR,-21.4803,-56.1381,69.94,38,16,2.26,few clouds
391,Nha Trang,VN,12.25,109.1833,84.2,86,100,0.96,overcast clouds
392,Kennesaw,US,34.0234,-84.6155,86.7,78,0,5.75,clear sky
393,Alyangula,AU,-13.8483,136.4192,76.15,50,8,15.21,clear sky
394,Mezen,RU,65.8522,44.24,56.64,84,0,5.46,clear sky
395,Resistencia,AR,-27.4606,-58.9839,74.08,80,0,5.75,clear sky
396,Tabou,CI,4.423,-7.3528,74.82,69,100,7.99,overcast clouds
397,Paamiut,GL,61.994,-49.6678,49.08,84,97,12.91,overcast clouds
398,Opuwo,NA,-18.0607,13.84,55.96,36,0,6.49,clear sky
399,Pierre,US,44.3683,-100.351,92.32,35,0,17.27,clear sky
400,Saint-Francois,FR,46.4154,3.9054,60.24,88,20,2.3,few clouds
401,Labytnangi,RU,66.6572,66.4183,58.53,66,97,8.79,overcast clouds
402,Kasempa,ZM,-13.4584,25.8338,63.07,59,94,7.02,overcast clouds
403,Santa Cruz Cabralia,BR,-16.2781,-39.0247,71.83,78,75,3.44,broken clouds
404,Bridgetown,BB,13.1,-59.6167,81.09,89,40,16.11,scattered clouds
405,Voh,NC,-20.9667,164.7,82.02,69,88,5.5,overcast clouds
406,Calvia,ES,39.5657,2.5062,79.09,64,0,4.45,clear sky
407,Baykit,RU,61.67,96.37,62.22,70,28,3.69,scattered clouds
408,Talcahuano,CL,-36.7167,-73.1167,51.48,100,100,6.91,drizzle
409,Arlit,NE,18.7369,7.3853,90.23,31,54,7.72,broken clouds
410,Almunecar,ES,36.7339,-3.6907,84.69,82,0,1.83,clear sky
411,Kenora,CA,49.8167,-94.4337,72.28,62,0,12.46,clear sky
412,Lohardaga,IN,23.4333,84.6833,76.73,85,100,3.87,overcast clouds
413,Balkanabat,TM,39.5108,54.3671,83.08,54,0,1.83,clear sky
414,Sur,OM,22.5667,59.5289,83.23,77,100,13.38,overcast clouds
415,Inirida,CO,3.8653,-67.9239,72.64,96,82,2.06,broken clouds
416,Camacha,PT,33.0833,-16.3333,67.42,78,75,10.36,broken clouds
417,Adamas,GR,36.7333,24.4333,74.26,69,0,22.91,clear sky
418,Tira Sujanpur,IN,31.8333,76.5,76.5,88,99,0.94,light rain
419,Glushkovo,RU,51.3392,34.6328,51.1,92,6,10.89,clear sky
420,Hobyo,SO,5.3505,48.5268,74.82,80,69,23.4,broken clouds
421,Ouadda,CF,8.0777,22.4007,66.2,97,86,1.52,overcast clouds
422,Broome,US,42.2506,-75.833,84.65,60,0,8.01,clear sky
423,Robe,AU,-37.1833,139.75,51.89,62,97,15.7,overcast clouds
424,Sabang,ID,5.8933,95.3214,82.69,71,71,19.06,broken clouds
425,Poso,ID,-1.3959,120.7524,83.84,67,15,1.92,few clouds
426,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
427,Gigmoto,PH,13.7796,124.39,84.09,79,100,5.68,light rain
428,Paraguacu Paulista,BR,-22.4128,-50.5758,67.91,63,3,9.48,clear sky
429,Yantal,RU,56.8471,105.2542,64.63,70,100,3.58,overcast clouds
430,Porohy,UA,48.6876,24.2632,59.27,87,70,2.28,broken clouds
431,Zaraza,VE,9.3503,-65.3245,73.69,94,97,3.85,overcast clouds
432,Obertyn,UA,48.7003,25.1701,59.7,86,54,4.79,broken clouds
433,Coahuayana,MX,18.7333,-103.6833,84.78,80,17,3.8,few clouds
434,Oktyabrskoye,RU,43.0645,44.7417,60.94,100,79,4.47,mist
435,Wanning,CN,18.8003,110.3967,82.9,86,2,12.82,clear sky
436,Mehamn,NO,71.0357,27.8492,57.15,88,75,6.91,broken clouds
437,Nobres,BR,-14.7203,-56.3275,74.61,38,6,1.12,clear sky
438,Ladispoli,IT,41.9537,12.0735,80.46,65,0,3.49,clear sky
439,Uyuni,BO,-20.4597,-66.825,46.89,34,29,5.06,scattered clouds
440,Guadalajara,MX,20.6667,-103.3333,80.37,47,20,4.61,few clouds
441,Wanaka,NZ,-44.7,169.15,43.11,75,99,3.0,overcast clouds
442,Miles City,US,46.4083,-105.8406,88.77,27,0,14.97,clear sky
443,The Valley,AI,18.217,-63.0578,82.81,81,4,22.26,clear sky
444,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.67,98,98,0.18,overcast clouds
445,Pakxan,LA,18.3778,103.6601,78.85,89,100,3.2,moderate rain
446,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.93,88,100,11.68,overcast clouds
447,Canar,EC,-2.55,-78.9333,46.44,87,64,9.4,broken clouds
448,High Level,CA,58.5169,-117.136,78.73,25,71,8.95,broken clouds
449,Ostrovnoy,RU,68.0531,39.5131,47.68,96,31,3.76,scattered clouds
450,Montepuez,MZ,-13.1256,38.9997,56.88,98,14,3.91,few clouds
451,Giddarbaha,IN,30.2,74.6667,77.29,95,100,9.37,overcast clouds
452,Shorapani,GE,42.0898,43.0866,65.82,100,100,2.08,overcast clouds
453,Fortuna,US,40.5982,-124.1573,63.93,77,8,4.0,clear sky
